2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[1<2 .4861272 49] yes=3,no=4,missing=4
		3:[1<2 .437429845] yes=7,no=8,missing=8
			7:[2<3 .3 6975033] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0050828401				16:leaf=-0.0795505568			8:leaf=0.23711811		4:[1<2 .554688871] yes=9,no=12 ,missing=12 
			9:[6<-0.72937876] yes=17,no=18,missing=18
				17:leaf=0.156379119				18:leaf=-0.21916832			10:[6<-0.317 242916] yes=19,no=20,missing=20
				19:leaf=-0.0794346631				20:leaf=0.0469614379	2:[1<1.34978569] yes=5,no=6,missing=6
		5:[7<0.197747394] yes=11,no=12,missing=12
			11:leaf=0.178737476			12:leaf=0.045890063		6:[1<1.547722 19] yes=13,no=14,missing=14
			3 3:[2<-0.62253 3 446] yes=23 ,no=22,missing=22
				21:leaf=0.110115401				22:leaf=-0.131862894			14:[1<1.912 34245] yes=23,no=24,missing=24
				23:leaf=0.135705024				24:leaf=-0.0352431722
