0:[4<1.10275 421] yes=1,no=2,missing=2
	3 :[2<-3 .68007624] yes=3,no=4,missing=4
		5 :[4<-0.127745152] yes=7,no=8,missing=8
			7:leaf=0.0112226848			8:leaf=-0.104501821		4:[4<0.999675 724] yes=9,no=10,missing=10
			9:[2<0.44986397] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.013453912				16:leaf=-0.0198572986			3 0:[2<0.058663629] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0895059332				18:leaf=0.00360176153	2:[2<-0.769324303] yes=5,no=6,missing=6
		5:[7<-0.723044097] yes=11,no=12,missing=12
			11:leaf=-0.000382592581			12:[7<0.188 979413] yes=19,no=20,missing=20
				19:leaf=0.126134038				20:leaf=0.0199864805		6:[2<0.544342637] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .148795262] yes=21,no=22,missing=22
				21:leaf=0.0321187824				22:leaf=-0.0681701228			14:[3<0.3574 34 94 8] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.112336732				24:leaf=-0.0296503697
