0:[7<-0.8 47043109] yes=1,no=2,missing=2
	1:[7<-0.78138572] yes=3,no=4,missing=4
		3:[7<-0.879771352] yes=7,no=8,missing=8
			7:[7<-0.945879757] yes=15,no=18 ,missing=18 
				15:leaf=-0.000110741254				16:leaf=-0.116238147			8:[1<2 .42 9152269] yes=17,no=18,missing=18
				17:leaf=-0.0234955661				18:leaf=0.172938168		4:[6<0.30777 3474] yes=9,no=10,missing=10
			9:leaf=-0.155415952			10:leaf=-0.00660412014	4 :[3<0.4 08966658] yes=5,no=6,missing=6
		5:[1<-2 .12 4476593] yes=11,no=12,missing=12
			11:[7<-0.18 0288 218] yes=19,no=20,missing=20
				19:leaf=0.0470140465				20:leaf=-0.0475916974			12:[1<2 .26827243] yes=21,no=22,missing=22
				21:leaf=0.0829818249				22:leaf=0.0146728717		6:[4<-0.111625925] yes=15 ,no=14,missing=14
			13:[3<0.393064 919] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.065674223				24:leaf=0.0641249046			14:[4<0.84570475 4] yes=25,no=26,missing=26
				25:leaf=-0.0880174488				26:leaf=0.0230836794
