0:[4<-0.672555 5 01] yes=1,no=2,missing=2
	1:[1<2 .2 211936776] yes=3,no=4,missing=4
		3:[0<-0.951882124] yes=7,no=8,missing=8
			7:[7<0.04713478 82] yes=15,no=18 ,missing=18 
				15:leaf=0.0123536307				16:leaf=-0.328826845			8:[2<-0.253 689672] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.171942517				18:leaf=-0.0109273512		4:[7<0.98 905048 7] yes=9,no=10,missing=10
			9:[7<-1.79422927] yes=19,no=20,missing=20
				19:leaf=-0.00406205421				20:leaf=0.293797851			10:[6<0.402810367 ] yes=21,no=22,missing=22
				21:leaf=0.226430997				22:leaf=-0.25655666	2:[1<-2 .2826862 55] yes=5,no=6,missing=6
		5:[1<-2 .331519991] yes=11,no=12,missing=12
			11:[1<-2 .394353658] yes=23,no=24,missing=24
				23:leaf=-0.181978345				24:leaf=0.168469533			12:leaf=-0.353239864		6:[1<-2 .2482 16655] yes=13,no=14,missing=14
			13:[3<-0.4 4 0489085] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0470997281				26:leaf=0.421911359			14:[1<-2 .12 4476593] yes=27,no=28,missing=28
				27:leaf=-0.198422253				28:leaf=0.00307115121
