0:[4<-0.1176085 46] yes=1,no=2,missing=2
	1:[6<-0.61019367] yes=3,no=4,missing=4
		3:[3<0.454090476] yes=7,no=8,missing=8
			7:[5<0.390198588] yes=15,no=16,missing=16
				15:leaf=-0.125272095				16:leaf=0.11014244			8:[3<1.37594163] yes=17,no=18,missing=18
				17:leaf=0.177225515				18:leaf=-0.108492307		4:[1<-2 .578942358] yes=9,no=12 ,missing=12 
			9:leaf=-0.177253947			10:[5<1.6 073106 9] yes=19,no=20,missing=20
				19:leaf=0.0726754293				20:leaf=-0.103285424	2:[4<1.5 8526154] yes=5,no=6,missing=6
		5:[1<-2 .2 84742 8697] yes=11,no=12,missing=12
			11:[7<-1.38 8118 38] yes=21,no=22,missing=22
				21:leaf=0.115591504				22:leaf=-0.176667303			3 2:[2<-0.034653 7377] yes=23,no=24,missing=24
				23:leaf=0.0214303695				24:leaf=-0.0461322218		6:[5<1.8376708] yes=13,no=16 ,missing=16 
			13:[5<0.6 2973976 3] yes=25,no=26,missing=26
				25:leaf=0.0143040484				26:leaf=0.181962281			14:leaf=-0.209430471
