0:[5<-0.896 169629] yes=1,no=2,missing=2
	1:[7<-1.17109048] yes=3,no=4,missing=4
		3:[2<0.3 97074637] yes=7,no=8,missing=8
			7:leaf=-0.0847857222			8:leaf=0.191849038		4:[4<-0.566461146] yes=9,no=10,missing=10
			9:[2<-0.3 03 59453 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.12859568				16:leaf=-0.0896163136			10:[7<-0.19518 8 498] yes=17,no=18,missing=18
				17:leaf=-0.132395402				18:leaf=-0.0302961916	2:[1<1.2 6592679] yes=5,no=6,missing=6
		5:[0<0.220272183] yes=11,no=12,missing=12
			11:[7<-1.9780314] yes=19,no=20,missing=20
				19:leaf=0.1041862				20:leaf=-0.0247912295			12:[7<-0.879771352] yes=21,no=22,missing=22
				21:leaf=-0.0802865326				22:leaf=0.0516818576		6:[3<0.8090374 68] yes=13,no=14,missing=14
			13:[0<-0.0756657571] yes=23,no=24,missing=24
				23:leaf=0.0938937366				24:leaf=-0.0737729892			14:leaf=0.174245894
