0:[2<3 .43 372776] yes=3 ,no=2,missing=2
	3 :[2<3 .32223248] yes=3,no=4,missing=4
		3:[2<3 .243 0323 2] yes=7,no=8,missing=8
			7:[1<2 .4861272 49] yes=13,no=14,missing=14
				13:leaf=0.0315638669				14:leaf=-0.02141493			8:[7<0.5289208 5] yes=15,no=18 ,missing=18 
				15:leaf=-0.269567072				16:leaf=0.0291433036		4:[1<2 .2 812 162 2 41] yes=9,no=12 ,missing=12 
			9:leaf=0.0306533929			10:leaf=0.263039827	2:[0<1.65584958] yes=5,no=6,missing=6
		5:[4<0.49495 2711] yes=11,no=12,missing=12
			11:[5<0.8236 156 58] yes=17,no=18,missing=18
				17:leaf=-0.1038123				18:leaf=0.22099635			12:[4<1.2115 601] yes=19,no=20,missing=20
				19:leaf=-0.328194976				20:leaf=-0.114118226		6:leaf=0.245892167
