0:[4<-0.672555 5 01] yes=1,no=2,missing=2
	1:[6<-1.297 7 8003] yes=3,no=4,missing=4
		3:leaf=0.195472389		4:[6<-0.61019367] yes=7,no=8,missing=8
			7:[1<-2 .2 6972 56428] yes=13,no=14,missing=14
				13:leaf=-0.167058885				14:leaf=0.0286139268			8:[5<1.6 073106 9] yes=15,no=16,missing=16
				15:leaf=0.0910766199				16:leaf=-0.152689546	2:[5<-0.052111119] yes=5,no=6,missing=6
		5:[4<0.141925 5 55 ] yes=9,no=10,missing=10
			9:[4<-0.00249152865 ] yes=17,no=18,missing=18
				17:leaf=-0.0329686292				18:leaf=-0.231966585			10:[4<0.20980695 4] yes=19,no=20,missing=20
				19:leaf=0.24201569				20:leaf=-0.012788984		6:[4<0.178501442] yes=11,no=12,missing=12
			11:[7<-0.88 178 5921] yes=21,no=22,missing=22
				21:leaf=-0.0558032058				22:leaf=0.125131667			12:[4<0.242117956] yes=25 ,no=24,missing=24
				23:leaf=-0.171478361				24:leaf=-0.00512008648
