2 :[1<1.547722 19] yes=1,no=2,missing=2
	1:[6<0.244474843] yes=3,no=4,missing=4
		3:[3<1.81094 477] yes=7,no=8,missing=8
			7:[4<1.175 26689] yes=15,no=16,missing=16
				15:leaf=-0.0192902107				16:leaf=0.0508025102			8:[1<2 .4861272 49] yes=17,no=18,missing=18
				17:leaf=-0.013936827				18:leaf=-0.180117249		6 :[5<-0.920090377] yes=9,no=10,missing=10
			9:[1<2 .2 939532295] yes=19,no=22 ,missing=22 
				19:leaf=0.0331989489				20:leaf=-0.126809478			10:[5<0.0559960082] yes=21,no=22,missing=22
				21:leaf=0.0624152981				22:leaf=-0.00859769899	2:[2<-0.422975689] yes=5,no=6,missing=6
		5:[4<0.694881082] yes=11,no=12,missing=12
			11:leaf=0.0466963761			12:leaf=-0.0904516876		8 :[7<-0.375584275] yes=13,no=14,missing=14
			13:leaf=0.011905361			14:leaf=0.144232154
