2 :[1<2 .849115193] yes=1,no=2,missing=2
	1:[1<2 .72 883842 3] yes=3,no=4,missing=4
		3:[0<0.146085709] yes=7,no=8,missing=8
			7:[4<0.0280201621] yes=15,no=16,missing=16
				15:leaf=0.0204009563				16:leaf=-0.0319830626			8:[1<2 .519252 453] yes=17,no=18,missing=18
				17:leaf=0.00371337379				18:leaf=0.0954397768		4:[6<0.791971028] yes=9,no=10,missing=10
			9:[4<0.5 80686849] yes=19,no=20,missing=20
				19:leaf=-0.00792135857				20:leaf=-0.116749614			10:leaf=0.00887566898	4 :[3<-0.4 07674518] yes=5,no=6,missing=6
		5:[0<0.711182117] yes=11,no=12,missing=12
			11:[4<0.141925 5 55 ] yes=21,no=22,missing=22
				21:leaf=-0.0314192809				22:leaf=0.107421905			12:leaf=-0.0418735258		6:[0<-0.666241825] yes=13,no=14,missing=14
			13:[5<-0.178616732] yes=23,no=26 ,missing=26 
				23:leaf=-0.112431191				24:leaf=0.00773727102			14:[6<-0.22411887 9] yes=27 ,no=26,missing=26
				25:leaf=0.070027791				26:leaf=-0.0264540259
