0:[4<-0.1176085 46] yes=1,no=2,missing=2
	1:[1<-2 .42762272 6] yes=3,no=4,missing=4
		3:[1<-2 .52 96742 72] yes=7,no=8,missing=8
			7:[1<-2 .578942358] yes=15,no=16,missing=16
				15:leaf=-0.036013674				16:leaf=0.0482591949			8:leaf=-0.0675979033		4:[7<-0.733918071] yes=9,no=10,missing=10
			9:[2<-0.243095666] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0720499381				18:leaf=0.0463290773			10:[5<-0.093217656] yes=19,no=20,missing=20
				19:leaf=0.0198433716				20:leaf=0.0960623398	2:[4<-0.025 785 2295 ] yes=5,no=6,missing=6
		5:[2<-0.527033 064] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00230677379			12:leaf=-0.0811179504		6:[3<1.4863994 9] yes=13,no=14,missing=14
			13:[5<-0.726 395275] yes=21,no=22,missing=22
				21:leaf=-0.0426525027				22:leaf=0.00356473471			14:[4<0.4847805 12] yes=25 ,no=24,missing=24
				23:leaf=0.0988296047				24:leaf=-0.00981178135
