0:[4<-0.1176085 46] yes=1,no=2,missing=2
	1:[7<-0.709238 205] yes=3,no=4,missing=4
		3:[7<-1.1074717] yes=7,no=8,missing=8
			7:[2<-0.3 85030699] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0372555777				16:leaf=0.0855532065			8:[2<-0.723793328] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0227339175				18:leaf=-0.131444559		4:[1<2 .2 211936776] yes=9,no=12 ,missing=12 
			9:[2<0.944223642] yes=3 9,no=20,missing=20
				19:leaf=0.0281722173				20:leaf=-0.103231803			10:[5<-1.2131356 8] yes=21,no=22,missing=22
				21:leaf=-0.0332551114				22:leaf=0.116766073	2:[4<-0.025 785 2295 ] yes=5,no=6,missing=6
		5:[4<-0.0875 281881] yes=11,no=12,missing=12
			11:[1<2 .683532 331] yes=23,no=24,missing=24
				23:leaf=0.0845109522				24:leaf=-0.0878252909			3 2:[2<-0.308024079] yes=25,no=26,missing=26
				25:leaf=-0.0300507564				26:leaf=-0.174856663		6:[0<0.90132755] yes=13,no=14,missing=14
			13:[0<0.689688623] yes=27,no=28,missing=28
				27:leaf=-0.00187218923				28:leaf=-0.0890621543			14:[6<0.17 8947 67 ] yes=29,no=30,missing=30
				29:leaf=-0.016457716				30:leaf=0.0985796005
