0:[5<-0.726 395275] yes=1,no=2,missing=2
	1:[7<0.0197459012] yes=3,no=4,missing=4
		3:[7<-0.348 744478] yes=7,no=8,missing=8
			7:[6<-0.2074164] yes=13,no=14,missing=14
				13:leaf=0.0733578205				14:leaf=-0.134698465			8:[0<0.825279474] yes=15,no=16,missing=16
				15:leaf=0.228375673				16:leaf=0.0212818347		4:[7<0.2211748 28] yes=9,no=10,missing=10
			9:[6<-0.3667 92737 ] yes=17,no=18,missing=18
				17:leaf=-0.280706823				18:leaf=-0.0535755195			10:[7<0.891582429] yes=19,no=20,missing=20
				19:leaf=0.0505421497				20:leaf=-0.123958305	2:[5<-0.7032706 35] yes=5,no=6,missing=6
		5:leaf=0.157567024		6:[1<2 .472 39777] yes=11,no=12,missing=12
			11:[1<2 .437429845] yes=21,no=22,missing=22
				21:leaf=0.00590591598				22:leaf=0.339956284			3 2:[2<-3 .43 548753] yes=23,no=24,missing=24
				23:leaf=0.146438777				24:leaf=-0.0405685753
