0:[6<1.24484861] yes=1,no=2,missing=2
	1:[4<1.45 789542] yes=5 ,no=4,missing=4
		3:[3<-0.4 4 0489085] yes=7,no=8,missing=8
			7:[4<0.667240441] yes=15 ,no=14,missing=14
				13:leaf=-0.00239467458				14:leaf=-0.0807160139			8:[3<0.10174874 ] yes=15,no=16,missing=16
				15:leaf=0.0606568344				16:leaf=-0.00744894799		4:[7<0.0757517591] yes=9,no=10,missing=10
			9:[6<-0.00019677011] yes=17,no=18,missing=18
				17:leaf=0.135917753				18:leaf=-0.0155849839			10:[3<-0.4 07674518] yes=19,no=4 0,missing=4 0
				19:leaf=0.0619995259				20:leaf=-0.09115839	2:[5<0.76 155106 2] yes=5,no=6,missing=6
		5:[5<-0.6 03851151] yes=11,no=12,missing=12
			11:[7<-0.079273598 4] yes=21,no=22,missing=22
				21:leaf=0.124070309				22:leaf=-0.0147791551			12:[7<-0.348 744478] yes=23,no=24,missing=24
				23:leaf=-0.111715205				24:leaf=0.00726649119		6:leaf=0.0967330262
