2 :[1<1.2 6592679] yes=1,no=2,missing=2
	1:[4<0.18595 15 7] yes=5 ,no=4,missing=4
		5 :[4<0.15 595 0508] yes=7,no=8,missing=8
			7:[5<-0.052111119] yes=15,no=16,missing=16
				15:leaf=-0.0296875127				16:leaf=0.0336036719			8:leaf=0.150842607		4:[4<0.242117956] yes=9,no=10,missing=10
			9:[4<0.225 486289] yes=17,no=18,missing=18
				17:leaf=-0.0148645015				18:leaf=-0.187049538			10:[4<0.286840975] yes=19,no=20,missing=20
				19:leaf=0.139127254				20:leaf=-0.0189603008	2:[6<0.11181407 9] yes=7 ,no=6,missing=6
		5:[0<-0.493107796] yes=11,no=12,missing=12
			11:[6<-0.67111887 7 ] yes=21,no=22,missing=22
				21:leaf=-0.0471533053				22:leaf=0.0789493248			12:[0<0.711182117] yes=23,no=24,missing=24
				23:leaf=0.139568642				24:leaf=-0.0177101437		6:[2<0.773 58767] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.422975689] yes=25,no=26,missing=26
				25:leaf=-0.0525814779				26:leaf=0.0943594202			14:leaf=-0.133947238
