2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[1<2 .626697421] yes=3,no=4,missing=4
		3:[1<2 .554688871] yes=7,no=8,missing=8
			7:[1<2 .495183617] yes=15,no=16,missing=16
				15:leaf=0.00293717603				16:leaf=-0.0732076094			8:[3<-0.401763737] yes=17,no=18,missing=18
				17:leaf=-0.0254736375				18:leaf=0.171617165		4:[6<-0.317 242916] yes=9,no=10,missing=10
			9:[1<1.12 161376] yes=19,no=22 ,missing=22 
				19:leaf=-0.121963784				20:leaf=0.0350858271			10:[0<0.887539387] yes=21,no=22,missing=22
				21:leaf=-0.00212029391				22:leaf=0.14191407	2:[4<0.7510255 19] yes=5,no=6,missing=6
		5:[4<0.242117956] yes=11,no=12,missing=12
			3 3 :[2<-0.3 85030699] yes=23,no=24,missing=24
				23:leaf=0.0713123456				24:leaf=-0.071004279			12:leaf=0.120869383		6:[5<0.150096968] yes=13,no=16 ,missing=16 
			13:leaf=0.0130622145			14:leaf=-0.0536629669
