0:[4<0.5 17140251] yes=1,no=2,missing=2
	1:[4<0.242117956] yes=5 ,no=4,missing=4
		5 :[4<0.225 486289] yes=7,no=8,missing=8
			7:[2<0.286904484] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0299547911				16:leaf=-0.0280162562			8:leaf=-0.147472218		4:[7<0.0550192371] yes=9,no=10,missing=10
			9:leaf=0.165804058			10:leaf=-0.00220890506	2:[4<0.8289865 47] yes=5,no=6,missing=6
		5:[1<-2 .2 149712618] yes=11,no=12,missing=12
			11:leaf=0.0908743367			12:[1<2 .419335544] yes=17,no=18,missing=18
				17:leaf=-0.122607313				18:leaf=-0.0146853095		6:[4<0.897768617] yes=15 ,no=14,missing=14
			13:[1<2 .337332 341] yes=19,no=22 ,missing=22 
				19:leaf=0.00521432003				20:leaf=0.129103392			14:[1<2 .647189736] yes=21,no=22,missing=22
				21:leaf=0.029029252				22:leaf=-0.0557314456
