0:[5<-0.896 169629] yes=1,no=2,missing=2
	1:[5<-1.60327196] yes=3,no=6 ,missing=6 
		5 :[4<0.667240441] yes=7,no=8,missing=8
			7:[3<0.841899574] yes=15,no=16,missing=16
				15:leaf=-0.0472006537				16:leaf=0.0880497247			8:leaf=0.112816907		4:[4<0.440820905 ] yes=9,no=10,missing=10
			9:[2<-3 .00603688] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.111328341				18:leaf=0.0207434203			10:[4<1.71405149] yes=19,no=20,missing=20
				19:leaf=-0.179594904				20:leaf=0.00640545972	2:[7<0.8 2743789] yes=5,no=8 ,missing=8 
		5:[5<-0.7032706 35] yes=11,no=12,missing=12
			11:[0<0.457527965] yes=21,no=22,missing=22
				21:leaf=0.120349862				22:leaf=-0.0597255826			12:[1<2 .647189736] yes=23,no=24,missing=24
				23:leaf=0.00467651803				24:leaf=-0.0424759537		8 :[7<0.9158 78084] yes=13,no=14,missing=14
			13:[5<1.05369985] yes=25,no=26,missing=26
				25:leaf=0.145639166				26:leaf=-0.0479666516			14:[7<1.099478 81] yes=27,no=28,missing=28
				27:leaf=-0.0817438439				28:leaf=0.0307068862
