0:[7<1.34082019] yes=1,no=2,missing=2
	1:[7<1.099478 81] yes=3,no=4,missing=4
		3:[7<0.9508 228 18] yes=7,no=8,missing=8
			7:[7<0.8 2743789] yes=15,no=18 ,missing=18 
				15:leaf=-0.00076603028				16:leaf=0.0459960625			8:[5<-0.07239006 97] yes=17,no=18,missing=18
				17:leaf=-0.128408924				18:leaf=-0.00638856553		6 :[5<-0.732567966] yes=9,no=10,missing=10
			9:leaf=-0.0435160324			12 :[1<2 .22 7116142] yes=19,no=22 ,missing=22 
				19:leaf=0.0203628112				20:leaf=0.148875877	2:[2<-0.4053 06276] yes=5,no=6,missing=6
		5:[4<-0.0662877115 ] yes=11,no=12,missing=12
			11:leaf=-0.00713052601			12:leaf=-0.136922657		6:[3<0.084 708874 9] yes=13,no=14,missing=14
			13:[6<-0.107 331346] yes=21,no=22,missing=22
				21:leaf=-0.0147935813				22:leaf=0.122073509			14:[0<-0.196996167] yes=23,no=24,missing=24
				23:leaf=-0.108540066				24:leaf=0.00901942514
