0:[2<3 .3 9748795] yes=3 ,no=2,missing=2
	3 :[2<3 .06586363 ] yes=3,no=4,missing=4
		3:[0<-0.551431417] yes=7,no=8,missing=8
			7:[5<0.95856066 6] yes=15,no=16,missing=16
				15:leaf=-0.00348952366				16:leaf=-0.14815481			8:[7<-2.43704319] yes=17,no=18,missing=18
				17:leaf=-0.216225758				18:leaf=0.0178956185		4:[1<2 .45636335] yes=9,no=12 ,missing=12 
			9:[1<2 .2 211936776] yes=19,no=22 ,missing=22 
				19:leaf=-0.0273003411				20:leaf=0.316676766			10:[7<0.37818 2533] yes=21,no=22,missing=22
				21:leaf=0.0951025784				22:leaf=-0.179200426	2:[6<0.846627 388] yes=7 ,no=6,missing=6
		5:[5<0.220308125] yes=11,no=12,missing=12
			11:[0<1.32646167] yes=23,no=24,missing=24
				23:leaf=-0.158739999				24:leaf=0.0863474831			14 :[3<0.3574 34 94 8] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.118515				26:leaf=-0.155119911		8 :[7<-0.385518 405] yes=13,no=14,missing=14
			13:leaf=0.197836012			14:leaf=-0.00829164125
