2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[5<0.759276569] yes=3,no=6 ,missing=6 
		3:[5<0.610577106] yes=7,no=8,missing=8
			7:[1<1.12778366] yes=13,no=14,missing=14
				13:leaf=-0.00165227661				14:leaf=-0.103867404			8:[3<0.5830874 65] yes=15,no=16,missing=16
				15:leaf=-0.0140084596				16:leaf=-0.184058771		6 :[5<0.92152065] yes=9,no=10,missing=10
			9:[7<0.0107230311] yes=17,no=18,missing=18
				17:leaf=-0.00532682613				18:leaf=0.166480243			10:[6<-1.107 6906] yes=19,no=20,missing=20
				19:leaf=-0.103648454				20:leaf=0.0211693421	2:[5<1.01230752] yes=5,no=6,missing=6
		5:[3<-0.536699176] yes=11,no=14 ,missing=14 
			11:[1<1.7984122 8] yes=21,no=22,missing=22
				21:leaf=0.141869411				22:leaf=0.00818115007			14 :[3<0.14 0454 4 33] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0425688475				24:leaf=0.0569925569		6:leaf=-0.0653494969
