0:[4<-0.5 77880514] yes=1,no=2,missing=2
	3 :[2<-0.4495833 3 3] yes=3,no=4,missing=4
		3:[2<-3 .35350873 ] yes=7,no=8,missing=8
			7:leaf=-0.0190118439			8:[7<-0.89258 08 8 1] yes=15,no=18 ,missing=18 
				15:leaf=0.0172062162				16:leaf=0.122726969		4:[0<0.942468107] yes=9,no=10,missing=10
			9:[3<-0.4 680554 6] yes=17,no=18,missing=18
				17:leaf=-0.0725539252				18:leaf=-0.00104058231			10:leaf=0.0599871874	2:[1<-2 .2 84742 8697] yes=5,no=6,missing=6
		5:[2<-0.0923 459422] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.256 832357] yes=19,no=20,missing=20
				19:leaf=-0.00678603677				20:leaf=-0.125984386			12:[5<0.216 775175] yes=21,no=22,missing=22
				21:leaf=-0.076268971				22:leaf=0.0620043539		6:[1<2 .2 32 52 96321] yes=13,no=14,missing=14
			13:[5<0.92152065] yes=23,no=26 ,missing=26 
				23:leaf=0.0762011781				24:leaf=-0.0570477955			14:[1<2 .1842 16243] yes=25,no=26,missing=26
				25:leaf=-0.0495636649				26:leaf=0.00345771085
