0:[5<-1.60327196] yes=1,no=2,missing=2
	1:[4<0.667240441] yes=5 ,no=4,missing=4
		3:[2<0.0206704233] yes=7,no=8,missing=8
			7:leaf=-0.040413633			8:leaf=0.0418506637		4:leaf=0.103503659	2:[5<-0.896 169629] yes=5,no=6,missing=6
		5:[0<-0.893311501] yes=9,no=10,missing=10
			9:[1<2 .519252 453] yes=13,no=14,missing=14
				13:leaf=0.0680251718				14:leaf=-0.00664966507			10:[4<-0.575 014557] yes=15,no=16,missing=16
				15:leaf=0.0242244396				16:leaf=-0.094295986		6:[0<0.220272183] yes=11,no=12,missing=12
			11:[1<2 .849115193] yes=17,no=18,missing=18
				17:leaf=-0.0188863687				18:leaf=0.0361637138			12:[1<-2 .2722 2712 5] yes=19,no=22 ,missing=22 
				19:leaf=-0.0393125899				20:leaf=0.0341431201
