0:[4<1.12076092] yes=1,no=2,missing=2
	1:[4<0.897768617] yes=5 ,no=4,missing=4
		5 :[4<0.84570475 4] yes=7,no=8,missing=8
			7:[4<0.527748585] yes=15,no=16,missing=16
				15:leaf=0.00289680483				16:leaf=-0.0406625047			8:leaf=0.098827444		4:[1<2 .4861272 49] yes=9,no=12 ,missing=12 
			9:[5<-0.07239006 97] yes=17,no=18,missing=18
				17:leaf=0.106807142				18:leaf=-0.0444456227			10:leaf=-0.113508426	2:[1<2 .2 714829117] yes=5,no=6,missing=6
		5:[7<0.152884915] yes=11,no=12,missing=12
			11:[4<1.50572195 ] yes=19,no=20,missing=20
				19:leaf=-0.115466222				20:leaf=-0.00166352303			12:leaf=0.044384677		6:[1<2 .3192 68551] yes=13,no=14,missing=14
			13:leaf=0.10356763			3 4:[2<-3 .3 9253733 ] yes=23 ,no=22,missing=22
				21:leaf=0.0970951542				22:leaf=-0.0102321552
