2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[5<0.77311166 1] yes=3,no=6 ,missing=6 
		3:[5<0.610577106] yes=7,no=8,missing=8
			7:[5<0.32260336 5] yes=15,no=16,missing=16
				15:leaf=-0.0123663675				16:leaf=0.0558088832			8:[0<-0.399500042] yes=17,no=18,missing=18
				17:leaf=0.0244000256				18:leaf=-0.166362032		4:[4<0.756182551] yes=9,no=10,missing=10
			9:[4<0.49985 0812] yes=19,no=20,missing=20
				19:leaf=0.0248557031				20:leaf=-0.234525174			10:[6<-0.317 242916] yes=21,no=22,missing=22
				21:leaf=-0.0584240854				22:leaf=0.196521714	2:[1<1.34978569] yes=5,no=6,missing=6
		5:[5<-0.8826 18811] yes=11,no=12,missing=12
			11:leaf=0.0271134507			12:leaf=0.16567187		6:[4<0.76472785 1] yes=15 ,no=14,missing=14
			15 :[4<0.15 1575 975] yes=25 ,no=24,missing=24
				23:leaf=-0.0351299904				24:leaf=0.1126092			14:[6<-0.7 27833164] yes=27 ,no=26,missing=26
				25:leaf=0.0698306262				26:leaf=-0.112826146
