0:[4<0.5 5 7116241] yes=1,no=2,missing=2
	1:[1<2 .2 211936776] yes=3,no=4,missing=4
		5 :[4<-0.15 92765 56] yes=7,no=8,missing=8
			7:[5<-0.726 395275] yes=15,no=16,missing=16
				15:leaf=-0.0435390621				16:leaf=0.0220545959			8:[3<-0.54814 4 466] yes=17,no=18,missing=18
				17:leaf=-0.000285850139				18:leaf=-0.11215248		4:[1<2 .2 812 162 2 41] yes=9,no=12 ,missing=12 
			9:leaf=0.111023121			10:[4<0.15 595 0508] yes=19,no=20,missing=20
				19:leaf=-0.0105807651				20:leaf=0.0653508231	2:[6<0.37 6366396] yes=7 ,no=6,missing=6
		5:[3<-0.499564588] yes=11,no=14 ,missing=14 
			11:[6<-1.407 7 7706] yes=21,no=22,missing=22
				21:leaf=0.0427579284				22:leaf=-0.113593683			12:[6<-1.407 7 7706] yes=23,no=24,missing=24
				23:leaf=-0.077440314				24:leaf=0.0217215102		6:[3<-0.641083064 ] yes=13,no=14,missing=14
			13:[3<-0.998137653] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.020710703				26:leaf=0.136327043			3 4:[2<-3 .07783282] yes=27,no=28,missing=28
				27:leaf=0.112463467				28:leaf=-0.0426291302
