0:[0<-0.516286552] yes=1,no=2,missing=2
	1:[7<0.934188128] yes=3,no=4,missing=4
		3:[7<-0.172813922] yes=7,no=8,missing=8
			7:[4<-0.560087085] yes=15,no=16,missing=16
				15:leaf=0.149533495				16:leaf=-0.147200212			8:[1<-2 .2 149712618] yes=17,no=18,missing=18
				17:leaf=-0.19725202				18:leaf=0.118283883		4:[6<-0.187794924] yes=9,no=10,missing=10
			9:[5<-0.06 10253853] yes=19,no=20,missing=20
				19:leaf=-0.178530052				20:leaf=0.176897079			12 :[1<2 .26827243] yes=21,no=22,missing=22
				21:leaf=-0.16350624				22:leaf=-0.468386084	2:[2<0.963 429834] yes=5,no=6,missing=6
		5:[7<-0.272042453] yes=11,no=12,missing=12
			11:[5<-0.823006 365] yes=23,no=26 ,missing=26 
				23:leaf=-0.165859401				24:leaf=0.0251703337			12:[7<1.93237031] yes=25,no=28 ,missing=28 
				25:leaf=0.112695225				26:leaf=-0.184690192		6:[1<2 .21842 5485] yes=13,no=14,missing=14
			13:[3<1.39761174] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.230628684				28:leaf=0.0860470086			14:[3<0.500573158] yes=4 9,no=30,missing=30
				29:leaf=0.124200955				30:leaf=-0.223702699
