0:[4<-0.18105 615 ] yes=1,no=2,missing=2
	1:[1<2 .32 746758] yes=3,no=4,missing=4
		3:[6<0.866287 384] yes=7,no=8,missing=8
			7:[6<0.397 877182] yes=17 ,no=16,missing=16
				15:leaf=0.00862487312				16:leaf=-0.0506210141			8:leaf=0.0472709239		4:[0<-0.393920481] yes=9,no=10,missing=10
			9:leaf=0.0105973966			10:leaf=0.0935175717	2:[4<0.15 1575 975] yes=5,no=6,missing=6
		5:[5<0.16187197] yes=11,no=12,missing=12
			3 3 :[2<-0.034653 7377] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.023329461				18:leaf=-0.145495966			12:[5<0.66 035517] yes=19,no=20,missing=20
				19:leaf=0.132076219				20:leaf=-0.0304444879		6:[4<0.18595 15 7] yes=15 ,no=14,missing=14
			13:leaf=0.0993012637			16 :[5<-1.376066 3] yes=21,no=22,missing=22
				21:leaf=0.0700600296				22:leaf=-0.00934741646
