0:[4<1.154185 98] yes=1,no=2,missing=2
	3 :[2<-3 .68007624] yes=3,no=4,missing=4
		3:[6<0.0172767 702] yes=7,no=8,missing=8
			7:leaf=0.00247820374			8:leaf=-0.112706222		4:[4<1.070585 5 4] yes=9,no=10,missing=10
			9:[4<0.8289865 47] yes=15,no=16,missing=16
				15:leaf=-0.0036337357				16:leaf=0.0388149843			10:leaf=-0.0678424016	2:[4<1.24676204] yes=5,no=6,missing=6
		5:[3<-0.385489764 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.0167876985			12:leaf=0.129170403		6:[4<1.5 8526154] yes=15 ,no=14,missing=14
			13:[7<-0.338037789] yes=17,no=18,missing=18
				17:leaf=-0.140722528				18:leaf=0.0263600089			3 4:[2<0.0660693 43 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0273432452				20:leaf=0.0663256347
