0:[7<-0.348 744478] yes=1,no=2,missing=2
	1:[4<1.45 789542] yes=5 ,no=4,missing=4
		3:[6<0.90932703] yes=7,no=8,missing=8
			7:[3<0.745709658] yes=15,no=16,missing=16
				15:leaf=-0.0468825214				16:leaf=0.0265407301			8:[3<-0.34 0014 48] yes=17,no=18,missing=18
				17:leaf=0.105035767				18:leaf=-0.0289661903		4:[6<0.206984267] yes=9,no=10,missing=10
			9:leaf=0.110052951			10:leaf=-0.0438287705	2:[2<0.963 429834] yes=5,no=6,missing=6
		5:[2<0.752529204] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.793310881] yes=19,no=20,missing=20
				19:leaf=-0.00677217217				20:leaf=0.0598077513			14 :[3<0.401499063] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.132186398				22:leaf=0.0231746212		6:[6<-0.0193244293] yes=13,no=14,missing=14
			13:[0<0.0310833752] yes=23,no=24,missing=24
				23:leaf=0.0740454644				24:leaf=-0.0512072705			14:[6<0.747 87 7 033] yes=27 ,no=26,missing=26
				25:leaf=-0.112261511				26:leaf=-0.0108452924
