0:[6<1.24484861] yes=1,no=2,missing=2
	1:[5<-1.6 7519398] yes=3,no=6 ,missing=6 
		5 :[4<0.155 471962] yes=7,no=8,missing=8
			7:[4<-0.5 70257497] yes=15 ,no=14,missing=14
				13:leaf=0.0552229211				14:leaf=-0.0836874023			8:leaf=0.090711996		6 :[5<-0.6 59029227] yes=9,no=10,missing=10
			9:[3<-0.4 07674518] yes=15,no=16,missing=16
				15:leaf=0.0333829299				16:leaf=-0.0657673329			10:[3<-0.4 4 0489085] yes=17,no=18,missing=18
				17:leaf=-0.0307292715				18:leaf=0.0265230369	2:[2<-0.838362277] yes=5,no=6,missing=6
		5:leaf=0.108857334		6:[6<1.477 29066] yes=11,no=12,missing=12
			3 3 :[2<-0.3 69229075] yes=3 9,no=20,missing=20
				19:leaf=0.0965756029				20:leaf=-0.0206037518			3 2:[2<0.3 64853 546] yes=23 ,no=22,missing=22
				21:leaf=-0.106989823				22:leaf=0.0333773419
