0:[7<-1.458 8 4728] yes=1,no=2,missing=2
	1:[4<1.154185 98] yes=5 ,no=4,missing=4
		3:[5<0.23739886 8] yes=7,no=8,missing=8
			7:[4<-0.176155925] yes=15 ,no=14,missing=14
				13:leaf=-0.0155652147				14:leaf=-0.175365224			8:[6<0.422111332] yes=17 ,no=16,missing=16
				15:leaf=0.0914646462				16:leaf=-0.0390296914		4:leaf=0.0592545234	2:[7<-1.20377493] yes=5,no=8 ,missing=8 
		5:[2<-0.53 7340064] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0348595232			3 0:[2<0.690809906] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.119581409				18:leaf=0.019953778		6:[3<1.15411973] yes=11,no=14 ,missing=14 
			11:[1<-2 .2 263415724] yes=19,no=22 ,missing=22 
				19:leaf=-0.0274247415				20:leaf=0.0146690486			12:[0<-0.342766613] yes=21,no=22,missing=22
				21:leaf=0.0425228924				22:leaf=-0.0805343315
