0:[4<-0.0875 281881] yes=1,no=2,missing=2
	1:[6<-0.61019367] yes=3,no=4,missing=4
		3:[3<0.454090476] yes=7,no=8,missing=8
			7:[4<-0.165 418442] yes=15,no=16,missing=16
				15:leaf=-0.0237523988				16:leaf=-0.249062195			8:[3<1.66387308] yes=17,no=18,missing=18
				17:leaf=0.131075054				18:leaf=-0.0945122465		4:[1<2 .32 746758] yes=9,no=12 ,missing=12 
			9:[7<-1.50254583] yes=19,no=20,missing=20
				19:leaf=-0.0913180187				20:leaf=0.0319949389			12 :[1<2 .724446476] yes=21,no=22,missing=22
				21:leaf=0.199469998				22:leaf=0.0159946606	2:[4<-0.055 8525246] yes=5,no=6,missing=6
		5:[2<-0.527033 064] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0408457518			12:leaf=-0.275194079		6:[5<-0.726 395275] yes=13,no=16 ,missing=16 
			13:[1<2 .358214945] yes=23,no=24,missing=24
				23:leaf=-0.147926196				24:leaf=-0.00863702223			14:[4<0.18595 15 7] yes=25,no=26,missing=26
				25:leaf=0.0717627332				26:leaf=-0.00487831468
