2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[1<2 .4861272 49] yes=3,no=4,missing=4
		3:[1<2 .42 9152269] yes=7,no=8,missing=8
			7:[2<3 .3 9748795] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000200805487				16:leaf=-0.111770071			8:[0<1.26929402] yes=17,no=18,missing=18
				17:leaf=0.321858287				18:leaf=-0.0890003443		4:[1<2 .5282 92265] yes=9,no=12 ,missing=12 
			9:[0<-0.196996167] yes=19,no=20,missing=20
				19:leaf=0.00886654761				20:leaf=-0.36108321			12 :[1<2 .626697421] yes=21,no=22,missing=22
				21:leaf=0.0912319645				22:leaf=-0.0396705717	2:[1<1.34978569] yes=5,no=6,missing=6
		5:[5<-0.8826 18811] yes=11,no=12,missing=12
			11:[5<-1.1766 7316 ] yes=23,no=26 ,missing=26 
				23:leaf=0.109503068				24:leaf=-0.0720138177			12:leaf=0.255659103		6:[1<1.547722 19] yes=13,no=14,missing=14
			15 :[4<0.694881082] yes=25,no=26,missing=26
				25:leaf=0.0257010181				26:leaf=-0.281741142			14:[1<1.912 34245] yes=27,no=28,missing=28
				27:leaf=0.186237887				28:leaf=-0.057146389
