0:[7<1.77812874] yes=1,no=2,missing=2
	1:[1<-2 .368569374] yes=3,no=4,missing=4
		3:[3<1.4 0017385] yes=7,no=8,missing=8
			7:[6<-0.376964301] yes=17 ,no=16,missing=16
				15:leaf=0.0621108972				16:leaf=-0.0943542495			8:leaf=-0.236858711		4:[1<-2 .331519991] yes=9,no=12 ,missing=12 
			9:[5<-0.103717931] yes=17,no=18,missing=18
				17:leaf=-0.0353805944				18:leaf=0.283322632			12 :[1<-2 .2826862 55] yes=19,no=22 ,missing=22 
				19:leaf=-0.145479694				20:leaf=0.00944201834	2:[6<0.444322199] yes=7 ,no=6,missing=6
		5:[0<0.699366391] yes=11,no=12,missing=12
			11:[4<-0.204960555] yes=21,no=22,missing=22
				21:leaf=-0.0231152158				22:leaf=-0.24749653			12:leaf=0.0116120502		6:[1<2 .297533453] yes=13,no=14,missing=14
			13:leaf=0.193648741			14:leaf=-0.0842619017
