0:[5<-1.60327196] yes=1,no=2,missing=2
	1:[4<0.84570475 4] yes=5 ,no=4,missing=4
		3:[0<0.825279474] yes=7,no=8,missing=8
			7:[0<-0.493107796] yes=13,no=14,missing=14
				13:leaf=-0.0966435447				14:leaf=0.17302148			8:[0<1.25672281] yes=15,no=16,missing=16
				15:leaf=-0.234345824				16:leaf=-0.0120531032		4:leaf=0.229053423	2:[5<-0.896 169629] yes=5,no=6,missing=6
		5:[7<-0.0191583131] yes=9,no=10,missing=10
			9:[6<-0.419774711] yes=17,no=18,missing=18
				17:leaf=0.177693754				18:leaf=-0.10084331			10:[0<0.869080603] yes=19,no=20,missing=20
				19:leaf=-0.177010208				20:leaf=0.0456740595		6:[4<0.2182025 25 ] yes=11,no=12,missing=12
			11:[4<0.141925 5 55 ] yes=21,no=22,missing=22
				21:leaf=0.0174455065				22:leaf=0.15702495			12:[4<0.242117956] yes=25 ,no=24,missing=24
				23:leaf=-0.300416321				24:leaf=-0.00300966273
