2 :[1<-2 .394353658] yes=1,no=2,missing=2
	1:[1<-2 .62 392 7824] yes=3,no=4,missing=4
		3:leaf=-0.356555253		4:[4<-0.215 275865] yes=7,no=8,missing=8
			7:[1<-2 .55982 4559] yes=13,no=14,missing=14
				13:leaf=0.257899314				14:leaf=-0.177716598			8:leaf=-0.343383729	2:[4<-0.127745152] yes=5,no=6,missing=6
		5:[5<-0.355307639] yes=9,no=10,missing=10
			9:[1<2 .247639313] yes=15,no=16,missing=16
				15:leaf=-0.014147561				16:leaf=0.283517599			3 0:[2<3 .72935569] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.354469955				18:leaf=0.021435827		6:[1<2 .21842 5485] yes=11,no=12,missing=12
			11:[4<1.45 789542] yes=19,no=20,missing=20
				19:leaf=-0.239539385				20:leaf=0.164486721			12:[7<-0.594255507] yes=21,no=22,missing=22
				21:leaf=-0.0900787637				22:leaf=0.141361266
