0:[7<1.77812874] yes=1,no=2,missing=2
	1:[7<-1.458 8 4728] yes=3,no=4,missing=4
		3:[5<0.531178355] yes=7,no=8,missing=8
			7:[4<1.175 26689] yes=15,no=16,missing=16
				15:leaf=-0.120864339				16:leaf=0.118540563			8:[6<0.47 4244226] yes=17,no=18,missing=18
				17:leaf=0.163816184				18:leaf=-0.108738713		4:[7<-1.20377493] yes=9,no=10,missing=10
			9:[2<-0.7463 98058] yes=3 9,no=20,missing=20
				19:leaf=-0.123538129				20:leaf=0.139684662			10:[7<-0.8 8778 0949] yes=21,no=22,missing=22
				21:leaf=-0.0427502729				22:leaf=0.0118669672	2:[1<2 .2 52 9982 47] yes=5,no=6,missing=6
		5:[3<-0.4 44138196] yes=11,no=14 ,missing=14 
			11:leaf=-0.0509665459			12:leaf=0.112572022		6:[3<-0.453794 781] yes=13,no=14,missing=14
			13:leaf=0.00185142877			14:[1<2 .4861272 49] yes=23,no=24,missing=24
				23:leaf=-0.0446284935				24:leaf=-0.184009865
