2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[5<0.77311166 1] yes=3,no=6 ,missing=6 
		3:[5<0.610577106] yes=7,no=8,missing=8
			7:[5<0.32260336 5] yes=15,no=16,missing=16
				15:leaf=-0.0153957466				16:leaf=0.0719447806			8:[1<2 .3192 68551] yes=17,no=18,missing=18
				17:leaf=-0.00261488347				18:leaf=-0.280745298		6 :[5<0.92152065] yes=9,no=10,missing=10
			9:[3<0.841899574] yes=19,no=4 0,missing=4 0
				19:leaf=0.211033285				20:leaf=-0.0432774574			10:[6<-1.06123807 ] yes=21,no=22,missing=22
				21:leaf=-0.182528779				22:leaf=0.0319258645	2:[1<1.34978569] yes=5,no=6,missing=6
		5:[7<0.197747394] yes=11,no=12,missing=12
			11:leaf=0.197100893			12:leaf=0.0319933444		6:[3<0.790544 96] yes=13,no=14,missing=14
			13:[6<0.0172767 702] yes=23,no=24,missing=24
				23:leaf=0.0504494384				24:leaf=-0.111933313			14:leaf=0.132781893
