2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[5<0.32260336 5] yes=3,no=6 ,missing=6 
		3:[5<0.256 832357] yes=7,no=8,missing=8
			7:[7<0.4148 13515] yes=15,no=18 ,missing=18 
				15:leaf=-0.0295765139				16:leaf=0.0346951634			8:[3<-0.518140316] yes=17,no=18,missing=18
				17:leaf=-0.000781469222				18:leaf=-0.238402382		6 :[5<0.6 52296793] yes=9,no=10,missing=10
			9:[3<-0.865633667] yes=19,no=4 0,missing=4 0
				19:leaf=-0.202658847				20:leaf=0.202193484			10:[7<-1.03788128 ] yes=21,no=22,missing=22
				21:leaf=0.0974986851				22:leaf=-0.0277155768	2:[4<0.7510255 19] yes=5,no=6,missing=6
		5:[1<1.912 34245] yes=11,no=12,missing=12
			3 3 :[2<0.23 6574207] yes=23,no=24,missing=24
				23:leaf=0.185222253				24:leaf=0.0344177447			12:[4<0.15 1575 975] yes=25,no=26,missing=26
				25:leaf=-0.126280576				26:leaf=0.100333057		6:[1<1.372 19265] yes=13,no=14,missing=14
			13:leaf=0.120901518			14:[1<1.51679111] yes=27,no=28,missing=28
				27:leaf=-0.263565242				28:leaf=0.0155094797
