0:[5<-0.823006 365] yes=1,no=2,missing=2
	1:[0<-0.713755429] yes=3,no=4,missing=4
		3:[2<-0.863 55957] yes=7,no=8,missing=8
			7:leaf=-0.116205782			8:[7<-0.0478 051159] yes=15,no=18 ,missing=18 
				15:leaf=0.177593663				16:leaf=-0.00523782847		6 :[5<-1.60327196] yes=9,no=10,missing=10
			9:[6<0.682712197] yes=17,no=18,missing=18
				17:leaf=0.0808220431				18:leaf=-0.0826954022			12 :[1<2 .849115193] yes=19,no=22 ,missing=22 
				19:leaf=-0.120823383				20:leaf=0.0185530111	2:[0<-0.634626806] yes=5,no=6,missing=6
		5:[7<-0.038478 8 571] yes=11,no=12,missing=12
			3 3 :[2<-3 .44084668] yes=23 ,no=22,missing=22
				21:leaf=0.151444808				22:leaf=-0.0874919817			12:[7<0.257503092] yes=23,no=24,missing=24
				23:leaf=0.155635431				24:leaf=-0.0285411235		6:[2<0.6753863 9] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.5 87850612] yes=25,no=26,missing=26
				25:leaf=0.0692554638				26:leaf=-0.00376941683			14:[0<-0.141830951] yes=27,no=28,missing=28
				27:leaf=0.0866333544				28:leaf=-0.0753387287
