2 :[1<2 .849115193] yes=1,no=2,missing=2
	1:[1<2 .751295149] yes=3,no=4,missing=4
		3:[0<0.138516113] yes=7,no=8,missing=8
			7:[2<-3 .3 9253733 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.141902477				14:leaf=-0.00722202286			8:[1<-2 .121266752] yes=15,no=16,missing=16
				15:leaf=-0.0364699401				16:leaf=0.067069158		4:[4<0.1940675 89] yes=9,no=10,missing=10
			9:[0<-0.534140587] yes=17,no=18,missing=18
				17:leaf=0.222557932				18:leaf=-0.157055438			10:[5<-0.67606 6 166] yes=19,no=20,missing=20
				19:leaf=0.0101522421				20:leaf=-0.268506646	2:[5<1.8376708] yes=5,no=6,missing=6
		5:[5<-0.30783136 7] yes=11,no=12,missing=12
			3 3 :[2<0.0488865748] yes=23 ,no=22,missing=22
				21:leaf=-0.0921379924				22:leaf=0.0639039949			3 2:[2<-0.0255904552] yes=23,no=24,missing=24
				23:leaf=0.174915299				24:leaf=0.00687980792		6:leaf=-0.196406677
