0:[5<-0.726 395275] yes=1,no=2,missing=2
	1:[7<0.0197459012] yes=3,no=4,missing=4
		3:[7<-0.348 744478] yes=7,no=8,missing=8
			7:[6<-0.281490117] yes=17 ,no=16,missing=16
				15:leaf=0.0673301965				16:leaf=-0.0965831801			8:[2<0.383 848663] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0404402539				18:leaf=0.149761513		4:[1<2 .786352217] yes=9,no=12 ,missing=12 
			9:[5<-1.6906 6 65] yes=19,no=20,missing=20
				19:leaf=0.0301043391				20:leaf=-0.122973494			10:[0<-0.541479886] yes=21,no=22,missing=22
				21:leaf=-0.0514363982				22:leaf=0.074989602	4 :[3<1.41460979] yes=5,no=6,missing=6
		5:[7<-0.038478 8 571] yes=11,no=12,missing=12
			11:[7<-0.2248118 73] yes=23,no=24,missing=24
				23:leaf=0.00626308564				24:leaf=-0.0746373758			12:[7<0.095908 5408] yes=25,no=28 ,missing=28 
				25:leaf=0.110575967				26:leaf=0.014064054		6:[5<0.906 038966] yes=13,no=16 ,missing=16 
			15 :[4<0.9905 22828] yes=27,no=28,missing=28
				27:leaf=-0.122821897				28:leaf=0.0172796939			14:leaf=0.0496596098
