0:[7<-1.79422927] yes=1,no=2,missing=2
	1:[0<0.206690505] yes=3,no=4,missing=4
		3:[0<-0.312355459] yes=7,no=8,missing=8
			7:[0<-0.931655765] yes=15,no=16,missing=16
				15:leaf=0.0485637486				16:leaf=-0.159709215			8:leaf=0.146579415		4:[0<0.813015163] yes=9,no=10,missing=10
			9:leaf=-0.168853			10:leaf=-0.0344800763	2:[5<-0.16 1733959] yes=5,no=6,missing=6
		5:[0<1.7165283] yes=11,no=12,missing=12
			11:[5<-0.2276936 98] yes=17,no=18,missing=18
				17:leaf=-0.0067402157				18:leaf=-0.0970137641			12:leaf=0.114710234		6:[6<-0.12197 2243] yes=13,no=14,missing=14
			13:[3<1.69850647] yes=19,no=4 0,missing=4 0
				19:leaf=0.0615639128				20:leaf=-0.107850537			14:[6<0.244474843] yes=21,no=22,missing=22
				21:leaf=-0.0898917988				22:leaf=0.0106341876
