2 :[1<2 .849115193] yes=1,no=2,missing=2
	1:[1<2 .751295149] yes=3,no=4,missing=4
		5 :[4<0.86895895] yes=7,no=8,missing=8
			7:[4<0.295 212505 ] yes=15,no=16,missing=16
				15:leaf=0.0148427952				16:leaf=-0.102333978			8:[4<1.24676204] yes=17,no=18,missing=18
				17:leaf=0.0985138342				18:leaf=-0.0202376321		4:[1<2 .79972 5625] yes=9,no=12 ,missing=12 
			9:[0<0.239262864] yes=19,no=20,missing=20
				19:leaf=-0.0746817291				20:leaf=-0.298574924			3 0:[2<0.3 0943 378] yes=23 ,no=22,missing=22
				21:leaf=-0.144571751				22:leaf=0.176275358	2:[7<0.8 5998 0808 ] yes=5,no=8 ,missing=8 
		5:[4<0.5426245 54] yes=11,no=12,missing=12
			11:[4<0.141925 5 55 ] yes=25 ,no=24,missing=24
				23:leaf=-0.0437976941				24:leaf=0.15349035			12:[4<1.5 1116557] yes=25,no=26,missing=26
				25:leaf=-0.100856178				26:leaf=0.122690424		8 :[7<1.3988098 7] yes=13,no=14,missing=14
			13:[6<-1.107 6906] yes=27,no=28,missing=28
				27:leaf=-0.0515597537				28:leaf=0.280773014			14:[3<-0.445843399] yes=4 9,no=30,missing=30
				29:leaf=0.124225602				30:leaf=-0.132948503
