0:[7<-0.8 03808701] yes=1,no=2,missing=2
	1:[7<-0.78138572] yes=3,no=4,missing=4
		3:[1<2 .131115124] yes=7,no=8,missing=8
			7:[6<0.866287 384] yes=17 ,no=16,missing=16
				15:leaf=-0.204661593				16:leaf=0.0523423739			8:[4<-0.260209501] yes=17,no=18,missing=18
				17:leaf=0.249910191				18:leaf=-0.0427624695		4:[2<-0.863 55957] yes=9,no=3 0,missing=3 0
			9:[2<-3 .3 9253733 ] yes=3 9,no=20,missing=20
				19:leaf=-0.174077153				20:leaf=0.239494786			10:[7<-0.709238 205] yes=21,no=22,missing=22
				21:leaf=-0.405496269				22:leaf=-0.163511798	2:[1<1.51679111] yes=5,no=6,missing=6
		5:[5<-0.920090377] yes=11,no=12,missing=12
			11:[5<-1.60327196] yes=23,no=26 ,missing=26 
				23:leaf=0.0880000368				24:leaf=-0.175883979			12:[4<0.199784622] yes=25,no=26,missing=26
				25:leaf=0.115272813				26:leaf=-0.0244132821		8 :[7<-0.141324148] yes=13,no=14,missing=14
			13:[1<2.12 183239] yes=27,no=28,missing=28
				27:leaf=0.221617848				28:leaf=-0.273644894			14:[7<1.73359978] yes=29,no=30,missing=30
				29:leaf=0.357227802				30:leaf=-0.00134358229
