0:[4<0.527748585] yes=1,no=2,missing=2
	1:[5<-0.052111119] yes=3,no=6 ,missing=6 
		5 :[4<0.155 471962] yes=7,no=8,missing=8
			7:[4<-0.00249152865 ] yes=15,no=16,missing=16
				15:leaf=-0.000758545997				16:leaf=-0.149323657			8:[2<-0.769324303] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.114340454				18:leaf=0.0832224935		4:[6<-0.12197 2243] yes=9,no=10,missing=10
			9:[6<-0.49397 892] yes=19,no=20,missing=20
				19:leaf=0.0252088252				20:leaf=0.184393913			10:[6<0.19197 8264] yes=21,no=22,missing=22
				21:leaf=-0.0879795328				22:leaf=0.0237745941	2:[4<0.616995 5 68] yes=5,no=6,missing=6
		5:[1<2 .82 7871819] yes=11,no=12,missing=12
			11:leaf=-0.215841815			12:leaf=0.0273020621		6:[1<2 .626697421] yes=13,no=14,missing=14
			13:[3<1.41460979] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0440741591				24:leaf=-0.108285166			14:[4<1.18640471] yes=25,no=26,missing=26
				25:leaf=-0.095917061				26:leaf=0.0255308375
