0:[7<1.34082019] yes=1,no=2,missing=2
	1:[7<1.099478 81] yes=3,no=4,missing=4
		3:[7<0.9508 228 18] yes=7,no=8,missing=8
			7:[7<0.8 2743789] yes=15,no=18 ,missing=18 
				15:leaf=-0.00165476382				16:leaf=0.0737104341			8:[4<0.7867468] yes=17,no=18,missing=18
				17:leaf=-0.196671858				18:leaf=0.0324406475		6 :[5<-0.732567966] yes=9,no=10,missing=10
			9:[1<2 .398687273] yes=19,no=22 ,missing=22 
				19:leaf=-0.155327082				20:leaf=0.0521299578			10:[3<0.944 4 94 511] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.222291529				22:leaf=0.0353910327	2:[0<-0.65729481] yes=5,no=6,missing=6
		5:[7<1.58 92598 4] yes=11,no=12,missing=12
			11:leaf=-0.248377815			12:[6<0.397 877182] yes=23,no=24,missing=24
				23:leaf=-0.132171109				24:leaf=0.0376851931		6:[2<-0.4053 06276] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.165 418442] yes=25,no=26,missing=26
				25:leaf=0.0925687999				26:leaf=-0.197777197			14:[1<-2 .12 4476593] yes=27,no=28,missing=28
				27:leaf=-0.132970378				28:leaf=0.141958952
