0:[4<-0.672555 5 01] yes=1,no=2,missing=2
	1:[7<0.8 71983957] yes=3,no=4,missing=4
		3:[1<-2 .368569374] yes=7,no=8,missing=8
			7:[5<0.26 936 0937] yes=15,no=16,missing=16
				15:leaf=0.0496933162				16:leaf=-0.106739558			8:[2<-0.03 937343 69] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.256969631				18:leaf=0.0104069095		6 :[5<-0.6 77973998] yes=9,no=10,missing=10
			9:[5<-1.28306 696] yes=19,no=20,missing=20
				19:leaf=0.0460513718				20:leaf=-0.182738513			10:[0<-0.349464923] yes=21,no=22,missing=22
				21:leaf=-0.0256371181				22:leaf=0.137182817	2:[1<-2 .2 84742 8697] yes=5,no=6,missing=6
		5:[5<-0.793112397] yes=11,no=12,missing=12
			11:leaf=-0.187407628			12:[1<-2 .214572832] yes=23,no=24,missing=24
				23:leaf=0.00183951145				24:leaf=-0.106659301		6:[1<2 .2 32 52 96321] yes=13,no=14,missing=14
			13:[5<1.28610611] yes=25,no=26,missing=26
				25:leaf=0.118102334				26:leaf=-0.136786804			3 4:[2<-3 .85748327] yes=27,no=28,missing=28
				27:leaf=0.120818265				28:leaf=-0.00854826905
