0:[0<0.887539387] yes=1,no=2,missing=2
	1:[0<0.672294736] yes=3,no=4,missing=4
		3:[0<0.599042892] yes=7,no=8,missing=8
			7:[7<-2.08 49085] yes=15,no=18 ,missing=18 
				15:leaf=0.153567687				16:leaf=-0.00973845739			8:[4<-0.09289665 29] yes=17,no=18,missing=18
				17:leaf=-0.114150263				18:leaf=0.263026625		4:[0<0.736419678] yes=9,no=10,missing=10
			9:[7<0.784957528] yes=19,no=20,missing=20
				19:leaf=-0.322854936				20:leaf=-0.00242257444			10:[4<0.260752708] yes=21,no=22,missing=22
				21:leaf=0.103967644				22:leaf=-0.115593277	2:[6<0.17 8947 67 ] yes=7 ,no=6,missing=6
		5:[2<-0.480009288] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.5 87850612] yes=25 ,no=24,missing=24
				23:leaf=0.178444102				24:leaf=-0.0488540493			12:[4<-0.45 402189] yes=25,no=26,missing=26
				25:leaf=0.076881513				26:leaf=-0.131226748		6:[1<-2 .19317272 8] yes=13,no=14,missing=14
			13:[5<0.0299651753] yes=27,no=28,missing=28
				27:leaf=-0.123335019				28:leaf=0.0702247396			3 4:[2<0.9864623 76] yes=29,no=30,missing=30
				29:leaf=0.214212015				30:leaf=-0.0251051914
