0:[4<-0.1176085 46] yes=1,no=2,missing=2
	1:[1<2 .148795262] yes=3,no=4,missing=4
		3:[1<2 .2 939532295] yes=7,no=8,missing=8
			7:[4<-0.280447781] yes=15,no=16,missing=16
				15:leaf=-0.00229985383				16:leaf=0.0746232048			8:leaf=-0.0670619756		4:[7<0.5728 81248] yes=9,no=10,missing=10
			9:[7<-0.733918071] yes=17,no=18,missing=18
				17:leaf=-0.0111357206				18:leaf=0.148699343			10:leaf=-0.0159198195	2:[6<0.7 97034337 ] yes=7 ,no=6,missing=6
		5:[2<-3 .00603688] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.741536677] yes=19,no=20,missing=20
				19:leaf=0.0153450593				20:leaf=-0.114549749			12:[0<1.23044968] yes=21,no=22,missing=22
				21:leaf=0.00414016843				22:leaf=-0.0909417421		6:[6<0.682712197] yes=13,no=14,missing=14
			13:leaf=0.142393187			3 4:[2<-3 .03 548409] yes=23,no=24,missing=24
				23:leaf=0.071933113				24:leaf=-0.0185616743
