0:[5<-1.60327196] yes=1,no=2,missing=2
	1:[0<0.825279474] yes=3,no=4,missing=4
		3:[1<2 .942 2 57516] yes=7,no=8,missing=8
			7:[2<-0.3 03 59453 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0167222749				16:leaf=0.196232796			8:leaf=-0.0452361107		4:[0<1.20773935] yes=9,no=10,missing=10
			9:leaf=-0.107913464			10:leaf=0.0420918092	2:[5<-0.896 169629] yes=5,no=6,missing=6
		7 :[6<0.168129906] yes=11,no=12,missing=12
			11:[6<-0.90116377 7] yes=17,no=18,missing=18
				17:leaf=-0.107706055				18:leaf=0.0477352217			12:[1<2 .2 812 162 2 41] yes=19,no=22 ,missing=22 
				19:leaf=0.0276168361				20:leaf=-0.162986264		6:[0<2.09492373] yes=13,no=14,missing=14
			13:[0<1.49240327] yes=21,no=22,missing=22
				21:leaf=0.00167250622				22:leaf=0.0994251147			14:[0<2.44944906] yes=23,no=24,missing=24
				23:leaf=-0.165850788				24:leaf=-0.00147833978
