0:[7<1.77812874] yes=1,no=2,missing=2
	1:[7<-0.8 47043109] yes=3,no=4,missing=4
		3:[7<-0.78138572] yes=7,no=8,missing=8
			7:[2<0.473353 568] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0249139201				16:leaf=-0.0718594342			8:[5<0.655926 6 39] yes=17,no=18,missing=18
				17:leaf=-0.209683165				18:leaf=0.065608643		4:[3<0.4 08966658] yes=9,no=10,missing=10
			9:[1<2 .92 2 826514] yes=19,no=22 ,missing=22 
				19:leaf=0.0184669308				20:leaf=0.101996146			10:[4<0.84570475 4] yes=21,no=22,missing=22
				21:leaf=-0.047007069				22:leaf=0.0519574471	2:[6<0.444322199] yes=7 ,no=6,missing=6
		5:[5<0.2879156 38] yes=11,no=12,missing=12
			11:[4<-0.204960555] yes=25 ,no=24,missing=24
				23:leaf=-0.0546086058				24:leaf=-0.227069154			12:[4<0.9705 4204] yes=25,no=26,missing=26
				25:leaf=0.127202332				26:leaf=-0.100225955		6:[3<-0.499564588] yes=13,no=14,missing=14
			13:leaf=0.159108236			14:leaf=-0.0586427972
