0:[2<3 .3 9748795] yes=3 ,no=2,missing=2
	3 :[2<0.8594923 23] yes=3,no=4,missing=4
		3:[2<0.8293 7203 5] yes=7,no=8,missing=8
			7:[0<-0.551431417] yes=15,no=16,missing=16
				15:leaf=-0.0194394421				16:leaf=0.0122358482			8:leaf=-0.100652784		4:[7<0.4148 13515] yes=9,no=10,missing=10
			9:[4<0.101116598] yes=17,no=18,missing=18
				17:leaf=-0.0268163662				18:leaf=0.14066197			10:leaf=-0.0620240122	2:[4<0.49495 2711] yes=5,no=6,missing=6
		7 :[6<-0.466847 7 42] yes=11,no=12,missing=12
			11:leaf=-0.0780836046			12:[6<-0.13190864] yes=19,no=20,missing=20
				19:leaf=0.140891939				20:leaf=0.00819275528		6:[4<1.18640471] yes=15 ,no=14,missing=14
			13:leaf=-0.145921543			14:leaf=-0.00875552371
