0:[5<-1.60327196] yes=1,no=2,missing=2
	1:[0<0.825279474] yes=3,no=4,missing=4
		3:[0<-0.493107796] yes=7,no=8,missing=8
			7:[2<-0.3 03 59453 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.186474279				16:leaf=0.163800269			8:[7<-0.375584275] yes=17,no=18,missing=18
				17:leaf=-0.00176579214				18:leaf=0.402091593		4:[4<0.75 0178775 ] yes=9,no=10,missing=10
			9:[0<1.25672281] yes=19,no=20,missing=20
				19:leaf=-0.335119992				20:leaf=0.00617721444			10:leaf=0.179201066	2:[5<-0.896 169629] yes=5,no=6,missing=6
		5:[7<-0.0191583131] yes=11,no=12,missing=12
			11:[6<-0.419774711] yes=21,no=22,missing=22
				21:leaf=0.2289626				22:leaf=-0.106360145			12:[7<0.257503092] yes=23,no=24,missing=24
				23:leaf=-0.32504946				24:leaf=-0.0893950313		6:[1<-2 .4438362 93] yes=13,no=14,missing=14
			13:[1<-2 .52 96742 72] yes=25,no=26,missing=26
				25:leaf=-0.0205153991				26:leaf=-0.263407648			14:[4<-0.5188185 78] yes=27,no=28,missing=28
				27:leaf=0.124095142				28:leaf=0.00368869794
