0:[2<-3 .08930349] yes=3 ,no=2,missing=2
	1:[5<-0.52726 6 21] yes=3,no=6 ,missing=6 
		3:[7<0.458 032574] yes=7,no=8,missing=8
			7:leaf=-0.136901274			8:leaf=-0.0104125692		4:[1<2 .291215837] yes=9,no=12 ,missing=12 
			9:[0<0.170446292] yes=15,no=16,missing=16
				15:leaf=-0.119893409				16:leaf=0.0348340385			10:[4<0.260752708] yes=17,no=18,missing=18
				17:leaf=0.193046123				18:leaf=-0.0234351475	2:[5<1.6 16 876 08] yes=5,no=6,missing=6
		5:[4<-0.2558605 88] yes=11,no=12,missing=12
			11:[1<-2 .2 149712618] yes=19,no=22 ,missing=22 
				19:leaf=0.000201420233				20:leaf=0.0899263099			12:[4<-0.0425 857495] yes=21,no=22,missing=22
				21:leaf=-0.0516197868				22:leaf=-0.000654118252		6:[0<-0.643670321] yes=13,no=14,missing=14
			13:leaf=-0.0455537513			3 4:[2<0.4586803 23] yes=23,no=24,missing=24
				23:leaf=0.135705099				24:leaf=-0.0159885976
