0:[7<-0.8 47043109] yes=1,no=2,missing=2
	3 :[2<0.7438003 63] yes=3,no=4,missing=4
		3:[0<0.825279474] yes=7,no=8,missing=8
			7:[6<0.436187088] yes=17 ,no=16,missing=16
				15:leaf=0.0697815195				16:leaf=-0.0631712526			8:[2<-0.00982253 3 3 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.129765913				18:leaf=0.0540504381		6 :[5<-0.113686308] yes=9,no=10,missing=10
			9:[5<-0.61586988] yes=19,no=20,missing=20
				19:leaf=-0.0190318711				20:leaf=0.0836147144			3 0:[2<3 .3 3 748874] yes=23 ,no=22,missing=22
				21:leaf=-0.220946819				22:leaf=-0.0562401637	2:[7<-0.573573232] yes=5,no=8 ,missing=8 
		5:[3<-0.301474 306] yes=11,no=14 ,missing=14 
			11:leaf=0.137529328			12:leaf=0.0128102237		6:[1<2 .97362 611] yes=13,no=14,missing=14
			13:[1<2 .626697421] yes=23,no=24,missing=24
				23:leaf=0.00851647742				24:leaf=-0.0543032959			16 :[5<0.6 61969078] yes=25,no=26,missing=26
				25:leaf=0.00703318976				26:leaf=0.131902799
