2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[5<0.759276569] yes=3,no=6 ,missing=6 
		3:[5<0.610577106] yes=7,no=8,missing=8
			7:[5<0.531178355] yes=15,no=16,missing=16
				15:leaf=-0.00779240346				16:leaf=0.101851106			8:[1<2 .26827243] yes=17,no=18,missing=18
				17:leaf=0.00189127005				18:leaf=-0.164980873		4:[4<0.756182551] yes=9,no=10,missing=10
			9:[2<3 .06586363 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0601027198				20:leaf=0.138298035			10:[6<-0.7 37672162] yes=21,no=22,missing=22
				21:leaf=-0.0477936901				22:leaf=0.151594862	2:[1<1.34978569] yes=5,no=6,missing=6
		5:[5<-0.8826 18811] yes=11,no=12,missing=12
			11:leaf=0.0274427831			12:leaf=0.138445511		6:[0<0.457527965] yes=13,no=14,missing=14
			13:[7<-0.319110781] yes=23,no=24,missing=24
				23:leaf=-0.0615303628				24:leaf=0.033055611			14:leaf=0.0873917639
