2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[1<2 .626697421] yes=3,no=4,missing=4
		3:[1<2 .42 9152269] yes=7,no=8,missing=8
			7:[1<2 .3192 68551] yes=13,no=14,missing=14
				13:leaf=0.00432827603				14:leaf=-0.0523397289			8:[4<0.084445 0998] yes=15,no=16,missing=16
				15:leaf=-0.052889552				16:leaf=0.0804202631		4:[4<0.57852149] yes=9,no=10,missing=10
			9:[7<0.592205703] yes=17,no=18,missing=18
				17:leaf=-0.0216556061				18:leaf=0.114776894			10:[4<1.18640471] yes=19,no=20,missing=20
				19:leaf=-0.126045674				20:leaf=0.0161355752	2:[1<1.34978569] yes=5,no=6,missing=6
		5:leaf=0.0812583268		6:[1<1.547722 19] yes=11,no=12,missing=12
			11:leaf=-0.0419925265			12:[6<0.11181407 9] yes=21,no=22,missing=22
				21:leaf=0.0641997159				22:leaf=-0.0071379263
