0:[5<-0.052111119] yes=1,no=2,missing=2
	3 :[2<0.544342637] yes=3,no=4,missing=4
		3:[6<1.24484861] yes=7,no=8,missing=8
			7:[7<-0.3038508] yes=15,no=18 ,missing=18 
				15:leaf=-0.124938957				16:leaf=-0.0219200701			8:[0<0.146085709] yes=17,no=18,missing=18
				17:leaf=-0.0512988716				18:leaf=0.207094774		4:[1<-2 .2722 2712 5] yes=9,no=12 ,missing=12 
			9:[5<-0.169026658] yes=19,no=20,missing=20
				19:leaf=-0.280122101				20:leaf=-0.0351442434			3 0:[2<3 .06586363 ] yes=23 ,no=22,missing=22
				21:leaf=0.150265425				22:leaf=-0.00876583904	2:[4<0.49495 2711] yes=5,no=6,missing=6
		5:[2<0.236297563] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.26316 06 1] yes=23,no=26 ,missing=26 
				23:leaf=0.262766868				24:leaf=0.053584788			3 2:[2<3 .0787344] yes=25,no=26,missing=26
				25:leaf=-0.105469979				26:leaf=0.117135629		6:[4<0.616995 5 68] yes=15 ,no=14,missing=14
			13:[1<2 .87552 9143] yes=27,no=28,missing=28
				27:leaf=-0.29350087				28:leaf=0.0263938773			14:[1<2 .626697421] yes=29,no=32 ,missing=32 
				29:leaf=0.0685480982				30:leaf=-0.0761309192
