0:[4<-0.111625925] yes=1,no=2,missing=2
	1:[1<2 .148795262] yes=3,no=4,missing=4
		3:[7<0.33399008 7] yes=7,no=8,missing=8
			7:[0<0.457527965] yes=15,no=16,missing=16
				15:leaf=0.00932050869				16:leaf=-0.0832740515			8:[0<-0.386505932] yes=17,no=18,missing=18
				17:leaf=-0.0210003257				18:leaf=0.0883553773		4:[2<-0.243095666] yes=9,no=3 0,missing=3 0
			9:[2<-0.62253 3 446] yes=3 9,no=20,missing=20
				19:leaf=0.0908735991				20:leaf=-0.104426019			10:[7<0.5098 87841] yes=21,no=22,missing=22
				21:leaf=0.156861275				22:leaf=-0.0236424413	2:[4<-0.025 785 2295 ] yes=5,no=6,missing=6
		5:[7<-0.3038508] yes=11,no=12,missing=12
			11:leaf=-0.143837854			14 :[3<-0.196505517] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0953543484				24:leaf=0.0616390593		6:[4<0.0280201621] yes=15 ,no=14,missing=14
			3 3:[2<-0.044373 6496] yes=25,no=26,missing=26
				25:leaf=0.14269799				26:leaf=-0.0483529903			14:[4<0.0475625 906] yes=27,no=28,missing=28
				27:leaf=-0.109586738				28:leaf=-0.00223045028
