2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[5<1.8376708] yes=3,no=6 ,missing=6 
		3:[5<0.32260336 5] yes=7,no=8,missing=8
			7:[5<0.256 832357] yes=15,no=16,missing=16
				15:leaf=-0.0181397256				16:leaf=-0.237510934			8:[4<0.960047722] yes=17,no=18,missing=18
				17:leaf=0.00437395321				18:leaf=0.147218838		4:[7<0.8 058 48 8 1] yes=9,no=10,missing=10
			9:[4<-0.420561075] yes=19,no=20,missing=20
				19:leaf=0.0576722808				20:leaf=-0.274989009			10:[6<0.28466417 4] yes=21,no=22,missing=22
				21:leaf=-0.121648036				22:leaf=0.239370733	2:[6<-0.317 242916] yes=7 ,no=6,missing=6
		5:[0<-0.61054498] yes=11,no=12,missing=12
			11:[0<-0.865190029] yes=23,no=24,missing=24
				23:leaf=0.1884837				24:leaf=-0.140265435			12:[4<-0.0875 281881] yes=25,no=26,missing=26
				25:leaf=0.0170351546				26:leaf=0.294398785		6:[0<0.430771142] yes=13,no=14,missing=14
			15 :[4<-0.14545 1742] yes=27,no=28,missing=28
				27:leaf=0.20755735				28:leaf=-0.108148895			14:[1<2.23148394] yes=29,no=32 ,missing=32 
				29:leaf=0.177698642				30:leaf=-0.0974543914
