0:[4<1.71405149] yes=1,no=2,missing=2
	1:[4<-0.1176085 46] yes=5 ,no=4,missing=4
		3:[1<2 .148795262] yes=7,no=8,missing=8
			7:[1<2 .2 939532295] yes=13,no=14,missing=14
				13:leaf=0.0134910578				14:leaf=-0.156907946			8:[2<-0.243095666] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0332193114				16:leaf=0.148057297		6 :[5<-0.61586988] yes=9,no=10,missing=10
			9:[4<0.155 471962] yes=17,no=18,missing=18
				17:leaf=-0.187711686				18:leaf=-0.011214735			10:[5<-0.56 366 86 22] yes=19,no=20,missing=20
				19:leaf=0.14457044				20:leaf=-0.00887532718	4 :[3<1.15411973] yes=5,no=6,missing=6
		5:[4<2.15 172795 ] yes=11,no=12,missing=12
			11:[7<0.997117998 ] yes=21,no=22,missing=22
				21:leaf=0.227768317				22:leaf=-0.0758500248			12:[5<0.6 2973976 3] yes=23,no=26 ,missing=26 
				23:leaf=-0.0940990821				24:leaf=0.155901521		6:leaf=-0.166692004
