2 :[1<1.2331171] yes=1,no=2,missing=2
	1:[7<-0.8 7298 78 13] yes=3,no=4,missing=4
		3:[7<-0.79738 7513] yes=7,no=8,missing=8
			7:[5<0.30306 2859] yes=15,no=16,missing=16
				15:leaf=-0.046582792				16:leaf=0.0682655647			8:[6<0.990317 616] yes=17,no=18,missing=18
				17:leaf=-0.301640123				18:leaf=-0.000531202357		4:[3<0.4 08966658] yes=9,no=10,missing=10
			9:[2<-3 .748653 39] yes=3 9,no=20,missing=20
				19:leaf=-0.172501341				20:leaf=0.0376770869			10:[0<0.699366391] yes=21,no=22,missing=22
				21:leaf=-0.0618726723				22:leaf=0.0824140608	2:[1<1.34978569] yes=5,no=6,missing=6
		5:[0<0.699366391] yes=11,no=12,missing=12
			11:[0<-0.857781827] yes=23,no=24,missing=24
				23:leaf=0.0373817794				24:leaf=0.251533985			12:leaf=-0.00268078339		6:[6<-0.13190864] yes=13,no=14,missing=14
			13:[0<-0.245081753] yes=25,no=26,missing=26
				25:leaf=-0.00533876522				26:leaf=0.170491531			14:[3<0.790544 96] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.120191015				28:leaf=0.142518371
